[2021-03-04 10:24:19:412] : DATE,TimeDate, Serial No, Start Tme, End Time, R0,R1,OS0,V0,L0,ETC0,D0,C0,Write Result, Varify Result, ICT Result, Resul
[2021-03-04 10:24:19:412] , 20210304,,102353,102419,open_OK,short_OK,R57(4.7K)(4.71K),R65(4.7K)(4.73K),R67(4.7K)(4.73K),R48(4.7K)(4.72K),R48(4.7K)(4.66K),R70(4.7K)(4.78K),R71(4.7K)(4.77K),R66(4.7K)(4.80K),R68(4.7K)(4.80K),R72(4.7K)(4.77K),R73(4.7K)(4.79K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.163uF),C37(4.7uF)(4.180uF),C19(4.7uF)(4.241uF),C20(4.7uF)(4.240uF),C21(4.7uF)(4.219uF),C22(4.7uF)(4.226uF),C23(2.2uF)(1.928uF),C24(2.2uF)(1.948uF),C31(2.2uF)(1.941uF),VDD(90uF)(97.500uF),C34(4.7uF)(3.386uF),C29(1uF)(0.895uF),C30(1uF)(0.931uF),C27(1uF)(0.913uF),C28(1uF)(0.912uF),

[2021-03-04 10:32:50:696] : 20210304,,103233,103250,open_NG,short_NG,

[2021-03-04 10:33:46:335] : 20210304,,103328,103346,open_OK,short_NG,

[2021-03-04 10:34:36:672] : 20210304,,103419,103436,open_OK,short_NG,

[2021-03-04 10:36:34:453] : 20210304,,103608,103634,open_OK,short_OK,R57(4.7K)(4.71K),R65(4.7K)(4.67K),R67(4.7K)(4.68K),R48(4.7K)(4.72K),R48(4.7K)(4.68K),R70(4.7K)(4.79K),R71(4.7K)(4.78K),R66(4.7K)(4.78K),R68(4.7K)(4.76K),R72(4.7K)(4.80K),R73(4.7K)(4.79K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.303uF),C37(4.7uF)(4.310uF),C19(4.7uF)(4.290uF),C20(4.7uF)(4.287uF),C21(4.7uF)(4.313uF),C22(4.7uF)(4.275uF),C23(2.2uF)(1.985uF),C24(2.2uF)(1.997uF),C31(2.2uF)(1.991uF),VDD(90uF)(92.000uF),C34(4.7uF)(3.452uF),C29(1uF)(0.969uF),C30(1uF)(0.915uF),C27(1uF)(0.916uF),C28(1uF)(0.951uF),

[2021-03-04 10:37:38:986] : 20210304,,103713,103738,open_OK,short_OK,R57(4.7K)(4.72K),R65(4.7K)(4.72K),R67(4.7K)(4.77K),R48(4.7K)(4.71K),R48(4.7K)(4.70K),R70(4.7K)(4.74K),R71(4.7K)(4.76K),R66(4.7K)(4.78K),R68(4.7K)(4.77K),R72(4.7K)(4.77K),R73(4.7K)(4.77K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.223uF),C37(4.7uF)(4.212uF),C19(4.7uF)(4.228uF),C20(4.7uF)(4.236uF),C21(4.7uF)(4.234uF),C22(4.7uF)(4.186uF),C23(2.2uF)(2.033uF),C24(2.2uF)(2.035uF),C31(2.2uF)(2.029uF),VDD(90uF)(81.100uF),C34(4.7uF)(3.390uF),C29(1uF)(0.926uF),C30(1uF)(0.917uF),C27(1uF)(0.935uF),C28(1uF)(0.926uF),

[2021-03-04 10:53:01:758] : 20210304,,105234,105301,open_OK,short_OK,R57(4.7K)(4.68K),R65(4.7K)(4.64K),R67(4.7K)(4.73K),R48(4.7K)(4.74K),R48(4.7K)(4.68K),R70(4.7K)(4.76K),R71(4.7K)(4.80K),R66(4.7K)(4.79K),R68(4.7K)(4.80K),R72(4.7K)(4.81K),R73(4.7K)(4.78K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.17V),D12(2.10V),D12(2.10V),C38(4.7uF)(4.206uF),C37(4.7uF)(4.185uF),C19(4.7uF)(4.220uF),C20(4.7uF)(4.191uF),C21(4.7uF)(4.207uF),C22(4.7uF)(4.206uF),C23(2.2uF)(2.043uF),C24(2.2uF)(2.018uF),C31(2.2uF)(2.048uF),VDD(90uF)(93.800uF),C34(4.7uF)(0.002uF),C34(4.7uF)(0.002uF),C29(1uF)(0.915uF),C30(1uF)(0.925uF),C27(1uF)(0.005uF),C27(1uF)(0.005uF),C28(1uF)(0.899uF),

[2021-03-04 10:53:42:456] : 20210304,,105316,105342,open_OK,short_OK,R57(4.7K)(4.70K),R65(4.7K)(4.72K),R67(4.7K)(4.74K),R48(4.7K)(4.72K),R48(4.7K)(4.69K),R70(4.7K)(4.79K),R71(4.7K)(4.77K),R66(4.7K)(4.80K),R68(4.7K)(4.80K),R72(4.7K)(4.75K),R73(4.7K)(4.77K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.201uF),C37(4.7uF)(4.200uF),C19(4.7uF)(4.189uF),C20(4.7uF)(4.214uF),C21(4.7uF)(4.194uF),C22(4.7uF)(4.228uF),C23(2.2uF)(2.058uF),C24(2.2uF)(2.051uF),C31(2.2uF)(2.026uF),VDD(90uF)(92.000uF),C34(4.7uF)(3.378uF),C29(1uF)(0.923uF),C30(1uF)(0.913uF),C27(1uF)(0.941uF),C28(1uF)(0.913uF),

[2021-03-04 10:54:50:204] : 20210304,,105433,105450,open_OK,short_NG,

[2021-03-04 10:56:06:647] : 20210304,,105549,105606,open_OK,short_NG,

[2021-03-04 10:57:07:795] : 20210304,,105647,105707,open_NG,short_OK,R57(4.7K)(infK),R57(4.7K)(infK),R65(4.7K)(infK),R65(4.7K)(infK),R67(4.7K)(infK),R67(4.7K)(infK),R48(4.7K)(infK),R48(4.7K)(infK),R48(4.7K)(infK),R48(4.7K)(infK),R70(4.7K)(325268288.00K),R70(4.7K)(325268288.00K),R71(4.7K)(325268288.00K),R71(4.7K)(325268288.00K),R66(4.7K)(325268288.00K),R66(4.7K)(325268288.00K),R68(4.7K)(325268288.00K),R68(4.7K)(325268288.00K),R72(4.7K)(325268288.00K),R72(4.7K)(325268288.00K),R73(4.7K)(325268288.00K),R73(4.7K)(325268288.00K),R75(0)(19240.80K),R75(0)(19240.80K),R76(0)(325268288.00K),R76(0)(325268288.00K),R5(0)(325268288.00K),R5(0)(325268288.00K),R6(0)(325268288.00K),R6(0)(325268288.00K),D13(2.21V),D13(2.21V),D12(2.08V),D12(2.08V),C38(4.7uF)(0.004uF),C38(4.7uF)(0.004uF),C37(4.7uF)(0.007uF),C37(4.7uF)(0.007uF),C19(4.7uF)(0.009uF),C19(4.7uF)(0.009uF),C20(4.7uF)(0.002uF),C20(4.7uF)(0.002uF),C21(4.7uF)(0.004uF),C21(4.7uF)(0.004uF),C22(4.7uF)(0.007uF),C22(4.7uF)(0.007uF),C23(2.2uF)(0.009uF),C23(2.2uF)(0.009uF),C24(2.2uF)(0.002uF),C24(2.2uF)(0.002uF),C31(2.2uF)(0.005uF),C31(2.2uF)(0.005uF),VDD(90uF)(0.600uF),VDD(90uF)(0.600uF),C34(4.7uF)(0.008uF),C34(4.7uF)(0.008uF),C29(1uF)(0.002uF),C29(1uF)(0.002uF),C30(1uF)(0.004uF),C30(1uF)(0.004uF),C27(1uF)(0.005uF),C27(1uF)(0.005uF),C28(1uF)(0.008uF),C28(1uF)(0.008uF),

[2021-03-04 10:58:01:944] : 20210304,,105736,105801,open_OK,short_OK,R57(4.7K)(4.63K),R65(4.7K)(4.74K),R67(4.7K)(4.72K),R48(4.7K)(4.69K),R48(4.7K)(4.71K),R70(4.7K)(4.72K),R71(4.7K)(4.78K),R66(4.7K)(4.77K),R68(4.7K)(4.78K),R72(4.7K)(4.78K),R73(4.7K)(4.79K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.231uF),C37(4.7uF)(4.210uF),C19(4.7uF)(4.208uF),C20(4.7uF)(4.188uF),C21(4.7uF)(4.204uF),C22(4.7uF)(4.182uF),C23(2.2uF)(1.950uF),C24(2.2uF)(1.943uF),C31(2.2uF)(1.963uF),VDD(90uF)(92.000uF),C34(4.7uF)(3.452uF),C29(1uF)(0.952uF),C30(1uF)(0.924uF),C27(1uF)(0.933uF),C28(1uF)(0.924uF),

[2021-03-04 10:59:32:894] : 20210304,,105916,105932,open_OK,short_NG,

[2021-03-04 11:00:21:341] : 20210304,,105955,110021,open_OK,short_OK,R57(4.7K)(4.72K),R65(4.7K)(4.58K),R67(4.7K)(4.62K),R48(4.7K)(4.70K),R48(4.7K)(4.67K),R70(4.7K)(4.79K),R71(4.7K)(4.80K),R66(4.7K)(4.74K),R68(4.7K)(4.76K),R72(4.7K)(4.79K),R73(4.7K)(4.76K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.291uF),C37(4.7uF)(4.289uF),C19(4.7uF)(4.305uF),C20(4.7uF)(4.303uF),C21(4.7uF)(4.310uF),C22(4.7uF)(4.291uF),C23(2.2uF)(2.056uF),C24(2.2uF)(2.076uF),C31(2.2uF)(2.060uF),VDD(90uF)(88.300uF),C34(4.7uF)(3.458uF),C29(1uF)(0.958uF),C30(1uF)(0.931uF),C27(1uF)(0.930uF),C28(1uF)(0.948uF),

[2021-03-04 11:01:23:111] : 20210304,,110056,110123,open_OK,short_OK,R57(4.7K)(4.73K),R65(4.7K)(4.71K),R67(4.7K)(4.73K),R48(4.7K)(4.56K),R48(4.7K)(4.72K),R70(4.7K)(4.77K),R71(4.7K)(4.76K),R66(4.7K)(4.72K),R68(4.7K)(4.80K),R72(4.7K)(4.81K),R73(4.7K)(4.76K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.272uF),C37(4.7uF)(4.252uF),C19(4.7uF)(4.260uF),C20(4.7uF)(4.230uF),C21(4.7uF)(4.265uF),C22(4.7uF)(4.254uF),C23(2.2uF)(0.006uF),C23(2.2uF)(0.006uF),C24(2.2uF)(0.008uF),C24(2.2uF)(0.008uF),C31(2.2uF)(0.001uF),C31(2.2uF)(0.001uF),VDD(90uF)(87.500uF),C34(4.7uF)(3.503uF),C29(1uF)(0.922uF),C30(1uF)(0.930uF),C27(1uF)(0.958uF),C28(1uF)(0.894uF),

[2021-03-04 11:02:35:086] : 20210304,,110208,110235,open_OK,short_OK,R57(4.7K)(4.67K),R65(4.7K)(4.72K),R67(4.7K)(4.58K),R48(4.7K)(4.73K),R48(4.7K)(4.69K),R70(4.7K)(4.79K),R71(4.7K)(4.78K),R66(4.7K)(4.74K),R68(4.7K)(4.80K),R72(4.7K)(4.80K),R73(4.7K)(4.78K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.238uF),C37(4.7uF)(4.245uF),C19(4.7uF)(4.252uF),C20(4.7uF)(4.269uF),C21(4.7uF)(4.266uF),C22(4.7uF)(4.219uF),C23(2.2uF)(0.007uF),C23(2.2uF)(0.007uF),C24(2.2uF)(0.001uF),C24(2.2uF)(0.001uF),C31(2.2uF)(0.003uF),C31(2.2uF)(0.003uF),VDD(90uF)(89.300uF),C34(4.7uF)(3.506uF),C29(1uF)(0.920uF),C30(1uF)(0.924uF),C27(1uF)(0.951uF),C28(1uF)(0.887uF),

[2021-03-04 11:06:31:457] : 20210304,,110605,110631,open_OK,short_OK,R57(4.7K)(4.69K),R65(4.7K)(4.64K),R67(4.7K)(4.58K),R48(4.7K)(4.73K),R48(4.7K)(4.73K),R70(4.7K)(4.76K),R71(4.7K)(4.77K),R66(4.7K)(4.76K),R68(4.7K)(4.77K),R72(4.7K)(4.75K),R73(4.7K)(4.76K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.613uF),C37(4.7uF)(4.338uF),C19(4.7uF)(4.328uF),C20(4.7uF)(4.354uF),C21(4.7uF)(4.333uF),C22(4.7uF)(4.341uF),C23(2.2uF)(2.143uF),C24(2.2uF)(2.082uF),C31(2.2uF)(2.093uF),VDD(90uF)(94.800uF),C34(4.7uF)(4.157uF),C29(1uF)(0.912uF),C30(1uF)(0.920uF),C27(1uF)(0.930uF),C28(1uF)(0.892uF),

[2021-03-04 11:07:45:454] : 20210304,,110718,110745,open_OK,short_OK,R57(4.7K)(4.73K),R65(4.7K)(4.63K),R67(4.7K)(4.63K),R48(4.7K)(4.69K),R48(4.7K)(4.67K),R70(4.7K)(4.78K),R71(4.7K)(4.75K),R66(4.7K)(4.77K),R68(4.7K)(4.76K),R72(4.7K)(4.77K),R73(4.7K)(4.78K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.710uF),C37(4.7uF)(4.426uF),C19(4.7uF)(4.424uF),C20(4.7uF)(4.423uF),C21(4.7uF)(4.431uF),C22(4.7uF)(4.429uF),C23(2.2uF)(2.122uF),C24(2.2uF)(2.061uF),C31(2.2uF)(2.054uF),VDD(90uF)(94.700uF),C34(4.7uF)(4.027uF),C29(1uF)(0.944uF),C30(1uF)(0.926uF),C27(1uF)(0.926uF),C28(1uF)(0.898uF),

[2021-03-04 11:09:18:329] : 20210304,,110852,110918,open_OK,short_OK,R57(4.7K)(4.72K),R65(4.7K)(4.74K),R67(4.7K)(4.71K),R48(4.7K)(4.69K),R48(4.7K)(4.66K),R70(4.7K)(4.77K),R71(4.7K)(4.78K),R66(4.7K)(4.76K),R68(4.7K)(4.80K),R72(4.7K)(4.75K),R73(4.7K)(4.77K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.604uF),C37(4.7uF)(4.330uF),C19(4.7uF)(4.328uF),C20(4.7uF)(4.335uF),C21(4.7uF)(4.352uF),C22(4.7uF)(4.368uF),C23(2.2uF)(2.125uF),C24(2.2uF)(2.073uF),C31(2.2uF)(2.057uF),VDD(90uF)(87.500uF),C34(4.7uF)(3.993uF),C29(1uF)(0.948uF),C30(1uF)(0.902uF),C27(1uF)(0.947uF),C28(1uF)(0.938uF),

[2021-03-04 11:10:12:139] : 20210304,,110945,111012,open_OK,short_OK,R57(4.7K)(4.68K),R65(4.7K)(4.72K),R67(4.7K)(4.74K),R48(4.7K)(4.62K),R48(4.7K)(4.74K),R70(4.7K)(4.77K),R71(4.7K)(4.77K),R66(4.7K)(4.80K),R68(4.7K)(4.78K),R72(4.7K)(4.78K),R73(4.7K)(4.75K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.605uF),C37(4.7uF)(4.358uF),C19(4.7uF)(4.374uF),C20(4.7uF)(4.363uF),C21(4.7uF)(4.362uF),C22(4.7uF)(4.350uF),C23(2.2uF)(2.153uF),C24(2.2uF)(2.101uF),C31(2.2uF)(2.113uF),VDD(90uF)(96.600uF),C34(4.7uF)(4.103uF),C29(1uF)(0.904uF),C30(1uF)(0.931uF),C27(1uF)(0.903uF),C28(1uF)(0.967uF),

[2021-03-04 11:11:30:889] : 20210304,,111105,111130,open_OK,short_OK,R57(4.7K)(4.60K),R65(4.7K)(4.74K),R67(4.7K)(4.72K),R48(4.7K)(4.66K),R48(4.7K)(4.66K),R70(4.7K)(4.78K),R71(4.7K)(4.75K),R66(4.7K)(4.76K),R68(4.7K)(4.80K),R72(4.7K)(4.77K),R73(4.7K)(4.80K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.585uF),C37(4.7uF)(4.338uF),C19(4.7uF)(4.337uF),C20(4.7uF)(4.353uF),C21(4.7uF)(4.370uF),C22(4.7uF)(4.349uF),C23(2.2uF)(2.142uF),C24(2.2uF)(2.100uF),C31(2.2uF)(2.085uF),VDD(90uF)(90.200uF),C34(4.7uF)(4.149uF),C29(1uF)(0.921uF),C30(1uF)(0.948uF),C27(1uF)(0.920uF),C28(1uF)(0.929uF),

[2021-03-04 11:12:33:976] : 20210304,,111208,111233,open_OK,short_OK,R57(4.7K)(4.67K),R65(4.7K)(4.71K),R67(4.7K)(4.70K),R48(4.7K)(4.72K),R48(4.7K)(4.70K),R70(4.7K)(4.74K),R71(4.7K)(4.75K),R66(4.7K)(4.80K),R68(4.7K)(4.76K),R72(4.7K)(4.75K),R73(4.7K)(4.75K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.722uF),C37(4.7uF)(4.439uF),C19(4.7uF)(4.456uF),C20(4.7uF)(4.426uF),C21(4.7uF)(4.462uF),C22(4.7uF)(4.469uF),C23(2.2uF)(2.135uF),C24(2.2uF)(2.092uF),C31(2.2uF)(2.085uF),VDD(90uF)(93.800uF),C34(4.7uF)(4.186uF),C29(1uF)(0.912uF),C30(1uF)(0.921uF),C27(1uF)(0.966uF),C28(1uF)(0.921uF),

[2021-03-04 11:13:58:891] : 20210304,,111332,111358,open_OK,short_OK,R57(4.7K)(4.62K),R65(4.7K)(4.72K),R67(4.7K)(4.72K),R48(4.7K)(4.44K),R48(4.7K)(4.69K),R70(4.7K)(4.77K),R71(4.7K)(4.80K),R66(4.7K)(4.77K),R68(4.7K)(4.77K),R72(4.7K)(4.77K),R73(4.7K)(4.76K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.713uF),C37(4.7uF)(4.421uF),C19(4.7uF)(4.410uF),C20(4.7uF)(4.436uF),C21(4.7uF)(4.416uF),C22(4.7uF)(4.414uF),C23(2.2uF)(2.153uF),C24(2.2uF)(2.111uF),C31(2.2uF)(2.122uF),VDD(90uF)(92.900uF),C34(4.7uF)(4.149uF),C29(1uF)(0.931uF),C30(1uF)(0.949uF),C27(1uF)(0.912uF),C28(1uF)(0.930uF),

[2021-03-04 11:14:49:506] : 20210304,,111432,111449,open_OK,short_NG,

[2021-03-04 11:15:39:206] : 20210304,,111512,111539,open_OK,short_OK,R57(4.7K)(4.74K),R65(4.7K)(4.66K),R67(4.7K)(4.66K),R48(4.7K)(4.74K),R48(4.7K)(4.71K),R70(4.7K)(4.75K),R71(4.7K)(4.75K),R66(4.7K)(4.80K),R68(4.7K)(4.77K),R72(4.7K)(4.80K),R73(4.7K)(4.80K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.852uF),C37(4.7uF)(4.597uF),C19(4.7uF)(4.586uF),C20(4.7uF)(4.530uF),C21(4.7uF)(4.547uF),C22(4.7uF)(4.546uF),C23(2.2uF)(0.007uF),C23(2.2uF)(0.007uF),C24(2.2uF)(0.009uF),C24(2.2uF)(0.009uF),C31(2.2uF)(0.002uF),C31(2.2uF)(0.002uF),VDD(90uF)(91.100uF),C34(4.7uF)(4.052uF),C29(1uF)(0.943uF),C30(1uF)(0.924uF),C27(1uF)(0.934uF),C28(1uF)(0.933uF),

[2021-03-04 11:16:58:374] : 20210304,,111641,111658,open_OK,short_NG,

[2021-03-04 13:34:34:054] : 20210304,,133408,133434,open_OK,short_OK,R57(4.7K)(4.61K),R65(4.7K)(4.69K),R67(4.7K)(4.75K),R48(4.7K)(4.70K),R48(4.7K)(4.71K),R70(4.7K)(4.80K),R71(4.7K)(4.79K),R66(4.7K)(4.78K),R68(4.7K)(4.78K),R72(4.7K)(4.77K),R73(4.7K)(4.75K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.16V),D12(0.73V),C38(4.7uF)(4.423uF),C37(4.7uF)(4.413uF),C19(4.7uF)(4.420uF),C20(4.7uF)(4.410uF),C21(4.7uF)(4.399uF),C22(4.7uF)(4.407uF),VDD(90uF)(91.100uF),C34(4.7uF)(3.816uF),C29(1uF)(0.933uF),C30(1uF)(0.915uF),C27(1uF)(0.924uF),C28(1uF)(0.915uF),

[2021-03-04 13:35:30:058] : 20210304,,133504,133530,open_OK,short_OK,R57(4.7K)(4.64K),R65(4.7K)(4.47K),R67(4.7K)(4.71K),R48(4.7K)(4.69K),R48(4.7K)(4.60K),R70(4.7K)(4.76K),R71(4.7K)(4.74K),R66(4.7K)(4.80K),R68(4.7K)(4.78K),R72(4.7K)(4.75K),R73(4.7K)(4.78K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.660uF),C37(4.7uF)(4.422uF),C19(4.7uF)(4.348uF),C20(4.7uF)(4.438uF),C21(4.7uF)(4.372uF),C22(4.7uF)(4.389uF),VDD(90uF)(92.900uF),C34(4.7uF)(4.206uF),C29(1uF)(0.004uF),C29(1uF)(0.004uF),C30(1uF)(0.007uF),C30(1uF)(0.007uF),C27(1uF)(0.929uF),C28(1uF)(0.929uF),

[2021-03-04 13:36:41:910] : 20210304,,133615,133641,open_OK,short_OK,R57(4.7K)(4.74K),R65(4.7K)(4.71K),R67(4.7K)(4.67K),R48(4.7K)(4.66K),R48(4.7K)(4.71K),R70(4.7K)(4.80K),R71(4.7K)(4.78K),R66(4.7K)(4.76K),R68(4.7K)(4.77K),R72(4.7K)(4.78K),R73(4.7K)(4.78K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.419uF),C37(4.7uF)(4.445uF),C19(4.7uF)(4.425uF),C20(4.7uF)(4.424uF),C21(4.7uF)(4.431uF),C22(4.7uF)(4.410uF),VDD(90uF)(91.100uF),C34(4.7uF)(3.939uF),C29(1uF)(0.010uF),C29(1uF)(0.010uF),C30(1uF)(0.968uF),C27(1uF)(0.913uF),C28(1uF)(0.914uF),

[2021-03-04 13:39:34:317] : 20210304,,133908,133934,open_NG,short_OK,R57(4.7K)(4.64K),R65(4.7K)(4.55K),R67(4.7K)(4.67K),R48(4.7K)(4.75K),R48(4.7K)(4.71K),R70(4.7K)(4.79K),R71(4.7K)(4.79K),R66(4.7K)(4.76K),R68(4.7K)(4.80K),R72(4.7K)(4.80K),R73(4.7K)(4.78K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),open_OK,short_OK,R57(4.7K)(4.63K),R65(4.7K)(4.69K),R67(4.7K)(4.73K),R48(4.7K)(4.62K),R48(4.7K)(4.43K),R70(4.7K)(4.75K),R71(4.7K)(4.79K),R66(4.7K)(4.76K),R68(4.7K)(4.78K),R72(4.7K)(4.80K),R73(4.7K)(4.81K),R75(0)(0.07K),R76(0)(0.07K),R5(0)(0.07K),R6(0)(0.07K),D13(0.15V),D12(0.73V),C38(4.7uF)(4.697uF),C37(4.7uF)(4.431uF),C19(4.7uF)(4.448uF),C20(4.7uF)(4.438uF),C21(4.7uF)(4.399uF),C22(4.7uF)(4.426uF),VDD(90uF)(93.900uF),C34(4.7uF)(4.007uF),C29(1uF)(0.004uF),C29(1uF)(0.004uF),C30(1uF)(0.909uF),C27(1uF)(0.926uF),C28(1uF)(0.971uF),

